Nupic Predicting Spread Between xbtm18 and xbtusd on Bitmex

Row Timestamp Actual Actual Change Actual Direction Prediction Predicted Change Predicted Direction Correct Score Error Confidence
   614, 2015-10-03 10:10:00,  0.01259446,    -200.0000%, [1m[91m↓ Smaller[0m,  0.14478661,     283.2019%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.89%, -36.65%, 100.00%
   615, 2015-10-03 10:15:00,  0.15113350,      91.6667%, [1m[94m↑ Bigger [0m,  0.11268564,     794.7240%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.95%, -36.55%, 100.00%
   616, 2015-10-03 10:20:00,  0.20151134,      25.0000%, [1m[94m↑ Bigger [0m,  0.08265829,     -45.3078%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.85%, -36.39%, 100.00%
   617, 2015-10-03 10:25:00,  0.10075567,    -100.0000%, [1m[91m↓ Smaller[0m,  0.10320085,     -48.7866%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.91%, -36.34%, 100.00%
   618, 2015-10-03 10:30:00,  0.18891688,      46.6667%, [1m[94m↑ Bigger [0m,  0.13269401,      31.6988%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.97%, -36.23%, 100.00%
   619, 2015-10-03 10:35:00,  0.12594458,     -50.0000%, [1m[91m↓ Smaller[0m,  0.12311250,     -34.8325%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.04%, -36.17%, 100.00%
   620, 2015-10-03 10:40:00,  0.12594458,       0.0000%, [1m[91m↓ Smaller[0m,  0.14285381,      13.4259%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.94%, -36.13%, 100.00%
   621, 2015-10-03 10:45:00,  0.10075567,     -25.0000%, [1m[91m↓ Smaller[0m,  0.13778104,       9.3981%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.84%, -36.13%, 100.00%
   622, 2015-10-03 10:50:00,  0.14693535,      31.4286%, [1m[94m↑ Bigger [0m,  0.13423011,      33.2234%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.90%, -36.06%, 100.00%
   623, 2015-10-03 10:55:00,  0.17632242,      16.6667%, [1m[94m↑ Bigger [0m,  0.12418777,     -15.4813%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.80%, -35.96%, 100.00%
   624, 2015-10-03 11:00:00,  0.17632242,       0.0000%, [1m[91m↓ Smaller[0m,  0.13101205,     -25.6975%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.86%, -35.86%, 100.00%
   625, 2015-10-03 11:05:00,  0.20151134,      12.5000%, [1m[94m↑ Bigger [0m,  0.14460516,     -17.9882%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.76%, -35.76%, 100.00%
   626, 2015-10-03 11:10:00,  0.16372796,     -23.0769%, [1m[91m↓ Smaller[0m,  0.15412034,     -23.5178%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.82%, -35.69%, 100.00%
   627, 2015-10-03 11:15:00,  0.22670025,      27.7778%, [1m[94m↑ Bigger [0m,  0.16833763,       2.8154%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.88%, -35.59%, 100.00%
   628, 2015-10-03 11:20:00,  0.15113350,     -50.0000%, [1m[91m↓ Smaller[0m,  0.16695473,     -26.3544%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.94%, -35.55%, 100.00%
   629, 2015-10-03 11:25:00,  0.15113350,       0.0000%, [1m[91m↓ Smaller[0m,  0.18487838,      22.3279%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.84%, -35.53%, 100.00%
   630, 2015-10-03 11:30:00,  0.04198153,    -260.0000%, [1m[91m↓ Smaller[0m,  0.17475492,      15.6295%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.75%, -35.98%, 100.00%
   631, 2015-10-03 11:35:00,  0.30220357,      86.1082%, [1m[94m↑ Bigger [0m,  0.16766849,     299.3863%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.81%, -35.85%, 100.00%
   632, 2015-10-03 11:40:00,  0.30220357,       0.0000%, [1m[91m↓ Smaller[0m,  0.12996241,     -56.9951%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.87%, -35.70%, 100.00%
   633, 2015-10-03 11:45:00,  0.30220357,       0.0000%, [1m[91m↓ Smaller[0m,  0.18163475,     -39.8966%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.93%, -35.58%, 100.00%
   634, 2015-10-03 11:50:00,  0.30220357,       0.0000%, [1m[91m↓ Smaller[0m,  0.21780540,     -27.9276%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.99%, -35.48%, 100.00%
   635, 2015-10-03 11:55:00,  0.10493179,    -188.0000%, [1m[91m↓ Smaller[0m,  0.24312484,     -19.5493%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.05%, -35.63%, 100.00%
   636, 2015-10-03 12:00:00,  0.87459914,      88.0023%, [1m[94m↑ Bigger [0m,  0.26084846,     148.5886%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.11%, -35.47%, 100.00%
   637, 2015-10-03 12:05:00,  0.51380592,     -70.2197%, [1m[91m↓ Smaller[0m,  0.21407346,     -75.5232%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.17%, -35.32%, 100.00%
   638, 2015-10-03 12:10:00,  0.53042643,       3.1334%, [1m[94m↑ Bigger [0m,  0.72166640,      40.4551%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.23%, -35.32%, 100.00%
   639, 2015-10-03 12:15:00,  0.55961579,       5.2160%, [1m[94m↑ Bigger [0m,  0.30399320,     -42.6889%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.13%, -35.19%, 100.00%
   640, 2015-10-03 12:20:00,  0.08785141,    -537.0027%, [1m[91m↓ Smaller[0m,  0.37192318,     -33.5395%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.19%, -35.64%, 100.00%
   641, 2015-10-03 12:25:00,  0.09196555,       4.4736%, [1m[94m↑ Bigger [0m,  0.67305124,     666.1246%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.25%, -36.57%, 100.00%
   642, 2015-10-03 12:30:00,  0.10030090,       8.3103%, [1m[94m↑ Bigger [0m,  0.28670165,     211.7489%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.31%, -36.81%, 100.00%
   643, 2015-10-03 12:35:00,  0.06686727,     -50.0000%, [1m[91m↓ Smaller[0m,  0.22828081,     127.5960%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.21%, -37.12%, 100.00%
   644, 2015-10-03 12:40:00,  0.06686727,       0.0000%, [1m[91m↓ Smaller[0m,  0.18988684,     183.9758%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.11%, -37.35%, 100.00%
   645, 2015-10-03 12:45:00,  0.11276782,      40.7036%, [1m[94m↑ Bigger [0m,  0.15298097,     128.7830%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.17%, -37.35%, 100.00%
   646, 2015-10-03 12:50:00,  0.03756574,    -200.1879%, [1m[91m↓ Smaller[0m,  0.12714685,      12.7510%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.07%, -37.66%, 100.00%
   647, 2015-10-03 12:55:00,  0.08756567,      57.0999%, [1m[94m↑ Bigger [0m,  0.12283315,     226.9818%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.13%, -37.67%, 100.00%
   648, 2015-10-03 13:00:00,  0.10000000,      12.4343%, [1m[94m↑ Bigger [0m,  0.09725293,      11.0628%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.19%, -37.60%, 100.00%
   649, 2015-10-03 13:05:00,  0.05000000,    -100.0000%, [1m[91m↓ Smaller[0m,  0.09434675,      -5.6532%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.25%, -37.68%, 100.00%
   650, 2015-10-03 13:10:00,  0.10416667,      52.0000%, [1m[94m↑ Bigger [0m,  0.09604273,      92.0855%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.31%, -37.61%, 100.00%
   651, 2015-10-03 13:15:00,  0.10000000,      -4.1667%, [1m[91m↓ Smaller[0m,  0.08222991,     -21.0593%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.37%, -37.53%, 100.00%
   652, 2015-10-03 13:20:00,  0.18750000,      46.6667%, [1m[94m↑ Bigger [0m,  0.08881094,     -11.1891%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.27%, -37.39%, 100.00%
   653, 2015-10-03 13:25:00,  0.22500000,      16.6667%, [1m[94m↑ Bigger [0m,  0.09216765,     -50.8439%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.17%, -37.24%, 100.00%
   654, 2015-10-03 13:30:00,  0.16250000,     -38.4615%, [1m[91m↓ Smaller[0m,  0.12076735,     -46.3256%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.23%, -37.14%, 100.00%
   655, 2015-10-03 13:35:00,  0.17500000,       7.1429%, [1m[94m↑ Bigger [0m,  0.15203714,      -6.4387%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.14%, -37.07%, 100.00%
   656, 2015-10-03 13:40:00,  0.19990005,      12.4563%, [1m[94m↑ Bigger [0m,  0.15517600,     -11.3280%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.04%, -36.98%, 100.00%
   657, 2015-10-03 13:45:00,  0.35021889,      42.9214%, [1m[94m↑ Bigger [0m,  0.16112320,     -19.3981%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.95%, -36.84%, 100.00%
   658, 2015-10-03 13:50:00,  0.31269543,     -12.0000%, [1m[91m↓ Smaller[0m,  0.17275625,     -50.6719%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.01%, -36.71%, 100.00%
   659, 2015-10-03 13:55:00,  0.33771107,       7.4074%, [1m[94m↑ Bigger [0m,  0.22599505,     -27.7268%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.91%, -36.61%, 100.00%
   660, 2015-10-03 14:00:00,  0.35013130,       3.5473%, [1m[94m↑ Bigger [0m,  0.25200516,     -25.3785%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.82%, -36.51%, 100.00%
   661, 2015-10-03 14:05:00,  0.30018762,     -16.6375%, [1m[91m↓ Smaller[0m,  0.27771693,     -20.6821%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.88%, -36.44%, 100.00%
   662, 2015-10-03 14:10:00,  0.30026273,       0.0250%, [1m[94m↑ Bigger [0m,  0.29944125,      -0.2486%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.78%, -36.39%, 100.00%
   663, 2015-10-03 14:15:00,  0.25015635,     -20.0300%, [1m[91m↓ Smaller[0m,  0.29966515,      -0.1990%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.84%, -36.36%, 100.00%
   664, 2015-10-03 14:20:00,  0.17497813,     -42.9644%, [1m[91m↓ Smaller[0m,  0.29984441,      19.8628%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.75%, -36.42%, 100.00%
   665, 2015-10-03 14:25:00,  0.18750000,       6.6783%, [1m[94m↑ Bigger [0m,  0.28493801,      62.8421%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.80%, -36.44%, 100.00%
   666, 2015-10-03 14:30:00,  0.19997500,       6.2383%, [1m[94m↑ Bigger [0m,  0.25195003,      34.3733%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.86%, -36.42%, 100.00%
   667, 2015-10-03 14:35:00,  0.19997500,       0.0000%, [1m[91m↓ Smaller[0m,  0.23261502,      16.3221%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.77%, -36.39%, 100.00%
   668, 2015-10-03 14:40:00,  0.28300316,      29.3382%, [1m[94m↑ Bigger [0m,  0.22282302,      11.4254%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.83%, -36.31%, 100.00%
   669, 2015-10-03 14:45:00,  0.27069798,      -4.5457%, [1m[91m↓ Smaller[0m,  0.21596861,     -23.6869%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.88%, -36.22%, 100.00%
   670, 2015-10-03 14:50:00,  0.25835486,      -4.7776%, [1m[91m↓ Smaller[0m,  0.23607898,     -12.7888%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.94%, -36.16%, 100.00%
   671, 2015-10-03 14:55:00,  0.26242346,       1.5504%, [1m[94m↑ Bigger [0m,  0.24646467,      -4.6023%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.85%, -36.09%, 100.00%
   672, 2015-10-03 15:00:00,  0.29578404,      11.2787%, [1m[94m↑ Bigger [0m,  0.25003174,      -4.7220%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.76%, -36.02%, 100.00%
   673, 2015-10-03 15:05:00,  0.32069971,       7.7692%, [1m[94m↑ Bigger [0m,  0.25374925,     -14.2113%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.66%, -35.93%, 100.00%
   674, 2015-10-03 15:10:00,  0.27916667,     -14.8775%, [1m[91m↓ Smaller[0m,  0.26635969,     -16.9442%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.72%, -35.87%, 100.00%
   675, 2015-10-03 15:15:00,  0.22094381,     -26.3519%, [1m[91m↓ Smaller[0m,  0.28266171,       1.2520%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.63%, -35.86%, 100.00%
   676, 2015-10-03 15:20:00,  0.27925975,      20.8823%, [1m[94m↑ Bigger [0m,  0.28161320,      27.4592%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.69%, -35.81%, 100.00%
   677, 2015-10-03 15:25:00,  0.27923648,      -0.0083%, [1m[91m↓ Smaller[0m,  0.26341239,      -5.6748%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.74%, -35.75%, 100.00%
   678, 2015-10-03 15:30:00,  0.23755939,     -17.5439%, [1m[91m↓ Smaller[0m,  0.26816657,      -3.9643%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.80%, -35.71%, 100.00%
   679, 2015-10-03 15:35:00,  0.25829028,       8.0262%, [1m[94m↑ Bigger [0m,  0.27148753,      14.2820%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.86%, -35.67%, 100.00%
   680, 2015-10-03 15:40:00,  0.27901553,       7.4280%, [1m[94m↑ Bigger [0m,  0.26130909,       1.1688%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.91%, -35.61%, 100.00%
   681, 2015-10-03 15:45:00,  0.25832257,      -8.0105%, [1m[91m↓ Smaller[0m,  0.26040345,      -6.6706%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.97%, -35.56%, 100.00%
   682, 2015-10-03 15:50:00,  0.27478246,       5.9902%, [1m[94m↑ Bigger [0m,  0.26598707,       2.9670%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.02%, -35.50%, 100.00%
   683, 2015-10-03 15:55:00,  0.24135492,     -13.8500%, [1m[91m↓ Smaller[0m,  0.26368773,      -4.0376%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.08%, -35.46%, 100.00%
   684, 2015-10-03 16:00:00,  0.25371210,       4.8706%, [1m[94m↑ Bigger [0m,  0.26701614,      10.6322%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.13%, -35.42%, 100.00%
   685, 2015-10-03 16:05:00,  0.24533245,      -3.4156%, [1m[91m↓ Smaller[0m,  0.25931779,       2.2095%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.04%, -35.37%, 100.00%
   686, 2015-10-03 16:10:00,  0.03748282,    -554.5197%, [1m[91m↓ Smaller[0m,  0.25763607,       5.0151%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.95%, -36.18%, 100.00%
   687, 2015-10-03 16:15:00,  0.04997085,      24.9906%, [1m[94m↑ Bigger [0m,  0.25394499,     577.4970%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.01%, -36.72%, 100.00%
   688, 2015-10-03 16:20:00,  0.05829447,      14.2786%, [1m[94m↑ Bigger [0m,  0.18900633,     278.2332%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.06%, -36.99%, 100.00%
   689, 2015-10-03 16:25:00,  0.03331113,     -75.0000%, [1m[91m↓ Smaller[0m,  0.14729568,     152.6752%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.97%, -37.43%, 100.00%
   690, 2015-10-03 16:30:00,  0.04165105,      20.0233%, [1m[94m↑ Bigger [0m,  0.12059532,     262.0272%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.03%, -37.65%, 100.00%
   691, 2015-10-03 16:35:00,  0.02499479,     -66.6389%, [1m[91m↓ Smaller[0m,  0.09441006,     126.6691%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.94%, -38.00%, 100.00%
   692, 2015-10-03 16:40:00,  0.04580661,      45.4341%, [1m[94m↑ Bigger [0m,  0.07858236,     214.3949%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.99%, -38.05%, 100.00%
   693, 2015-10-03 16:45:00,  0.08743442,      47.6103%, [1m[94m↑ Bigger [0m,  0.06250609,      36.4565%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.05%, -37.95%, 100.00%
   694, 2015-10-03 16:50:00,  0.08743442,       0.0000%, [1m[91m↓ Smaller[0m,  0.05749625,     -34.2407%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.10%, -37.85%, 100.00%
   695, 2015-10-03 16:55:00,  0.05830661,     -49.9563%, [1m[91m↓ Smaller[0m,  0.06647770,     -23.9685%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.16%, -37.82%, 100.00%
   696, 2015-10-03 17:00:00,  0.07495315,      22.2093%, [1m[94m↑ Bigger [0m,  0.07276472,      24.7967%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.21%, -37.76%, 100.00%
   697, 2015-10-03 17:05:00,  0.07495315,       0.0000%, [1m[91m↓ Smaller[0m,  0.06842729,      -8.7066%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.27%, -37.69%, 100.00%
   698, 2015-10-03 17:10:00,  0.07495315,       0.0000%, [1m[91m↓ Smaller[0m,  0.07038505,      -6.0946%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.32%, -37.63%, 100.00%
   699, 2015-10-03 17:15:00,  0.07495315,       0.0000%, [1m[91m↓ Smaller[0m,  0.07175548,      -4.2662%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.37%, -37.57%, 100.00%
   700, 2015-10-03 17:20:00,  0.07078320,      -5.8912%, [1m[91m↓ Smaller[0m,  0.07271478,      -2.9864%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.43%, -37.52%, 100.00%
   701, 2015-10-03 17:25:00,  0.06667778,      -6.1571%, [1m[91m↓ Smaller[0m,  0.07338629,       3.6776%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.34%, -37.48%, 100.00%
   702, 2015-10-03 17:30:00,  0.07500625,      11.1037%, [1m[94m↑ Bigger [0m,  0.07260536,       8.8899%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.39%, -37.42%, 100.00%
   703, 2015-10-03 17:35:00,  0.05001667,     -49.9625%, [1m[91m↓ Smaller[0m,  0.07082709,      -5.5718%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.45%, -37.43%, 100.00%
   704, 2015-10-03 17:40:00,  0.05418247,       7.6885%, [1m[94m↑ Bigger [0m,  0.07208084,      44.1136%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.50%, -37.42%, 100.00%
   705, 2015-10-03 17:45:00,  0.01250886,    -333.1527%, [1m[91m↓ Smaller[0m,  0.06546159,      20.8169%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.41%, -37.97%, 100.00%
   706, 2015-10-03 17:50:00,  0.10840560,      88.4611%, [1m[94m↑ Bigger [0m,  0.06207785,     396.2711%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.46%, -37.85%, 100.00%
   707, 2015-10-03 17:55:00,  0.10839205,      -0.0125%, [1m[91m↓ Smaller[0m,  0.04720715,     -56.4532%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.52%, -37.72%, 100.00%
   708, 2015-10-03 18:00:00,  0.10843273,       0.0375%, [1m[94m↑ Bigger [0m,  0.06556669,     -39.5097%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.43%, -37.61%, 100.00%
   709, 2015-10-03 18:05:00,  0.10847344,       0.0375%, [1m[94m↑ Bigger [0m,  0.07841430,     -27.6839%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.34%, -37.52%, 100.00%
   710, 2015-10-03 18:10:00,  0.10010428,      -8.3605%, [1m[91m↓ Smaller[0m,  0.08741983,     -19.4090%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.39%, -37.45%, 100.00%
   711, 2015-10-03 18:15:00,  0.10847797,       7.7193%, [1m[94m↑ Bigger [0m,  0.09373591,      -6.3617%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.31%, -37.38%, 100.00%
   712, 2015-10-03 18:20:00,  0.10845082,      -0.0250%, [1m[91m↓ Smaller[0m,  0.09564642,     -11.8287%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.36%, -37.31%, 100.00%
   713, 2015-10-03 18:25:00,  0.10844630,      -0.0042%, [1m[91m↓ Smaller[0m,  0.09949589,      -8.2571%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.41%, -37.24%, 100.00%
   714, 2015-10-03 18:30:00,  0.10427529,      -4.0000%, [1m[91m↓ Smaller[0m,  0.10218237,      -5.7761%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.46%, -37.19%, 100.00%
   715, 2015-10-03 18:35:00,  0.11257505,       7.3726%, [1m[94m↑ Bigger [0m,  0.10406154,      -0.2050%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.38%, -37.13%, 100.00%
   716, 2015-10-03 18:40:00,  0.11247188,      -0.0917%, [1m[91m↓ Smaller[0m,  0.10412567,      -7.5056%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.43%, -37.06%, 100.00%
   717, 2015-10-03 18:45:00,  0.11246251,      -0.0083%, [1m[91m↓ Smaller[0m,  0.10666049,      -5.1670%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.48%, -37.01%, 100.00%
   718, 2015-10-03 18:50:00,  0.22075055,      49.0545%, [1m[94m↑ Bigger [0m,  0.10840390,      -3.6089%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.40%, -36.88%, 100.00%
   719, 2015-10-03 18:55:00,  0.07926906,    -178.4826%, [1m[91m↓ Smaller[0m,  0.10962149,     -50.3415%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.45%, -36.89%, 100.00%
   720, 2015-10-03 19:00:00,  0.10846892,      26.9200%, [1m[94m↑ Bigger [0m,  0.14296021,      80.3481%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.50%, -36.88%, 100.00%
   721, 2015-10-03 19:05:00,  0.07094566,     -52.8901%, [1m[91m↓ Smaller[0m,  0.12385286,      14.1828%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.41%, -36.93%, 100.00%
   722, 2015-10-03 19:10:00,  0.08761317,      19.0240%, [1m[94m↑ Bigger [0m,  0.11923768,      68.0690%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.47%, -36.93%, 100.00%
   723, 2015-10-03 19:15:00,  0.06678075,     -31.1952%, [1m[91m↓ Smaller[0m,  0.10475007,      19.5597%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.38%, -36.96%, 100.00%
   724, 2015-10-03 19:20:00,  0.05842340,     -14.3048%, [1m[91m↓ Smaller[0m,  0.09960900,      49.1583%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.29%, -37.00%, 100.00%
   725, 2015-10-03 19:25:00,  0.10015023,      41.6642%, [1m[94m↑ Bigger [0m,  0.08976053,      53.6380%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.34%, -36.94%, 100.00%
   726, 2015-10-03 19:30:00,  0.07509073,     -33.3723%, [1m[91m↓ Smaller[0m,  0.08035939,     -19.7611%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.40%, -36.90%, 100.00%
   727, 2015-10-03 19:35:00,  0.10009175,      24.9781%, [1m[94m↑ Bigger [0m,  0.08629664,      14.9232%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.45%, -36.83%, 100.00%
   728, 2015-10-03 19:40:00,  0.10844630,       7.7039%, [1m[94m↑ Bigger [0m,  0.08293487,     -17.1412%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.36%, -36.74%, 100.00%
   729, 2015-10-03 19:45:00,  0.10425789,      -4.0174%, [1m[91m↓ Smaller[0m,  0.08808193,     -18.7783%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.41%, -36.67%, 100.00%
   730, 2015-10-03 19:50:00,  0.10849608,       3.9063%, [1m[94m↑ Bigger [0m,  0.09419125,      -9.6555%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.33%, -36.60%, 100.00%
   731, 2015-10-03 19:55:00,  0.10012098,      -8.3650%, [1m[91m↓ Smaller[0m,  0.09721123,     -10.4012%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.38%, -36.55%, 100.00%
   732, 2015-10-03 20:00:00,  0.09176608,      -9.1046%, [1m[91m↓ Smaller[0m,  0.10059669,       0.4751%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.30%, -36.51%, 100.00%
   733, 2015-10-03 20:05:00,  0.09591726,       4.3279%, [1m[94m↑ Bigger [0m,  0.10045397,       9.4674%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.35%, -36.47%, 100.00%
   734, 2015-10-03 20:10:00,  0.10842821,      11.5385%, [1m[94m↑ Bigger [0m,  0.09784761,       2.0125%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.40%, -36.41%, 100.00%
   735, 2015-10-03 20:15:00,  0.10845987,       0.0292%, [1m[94m↑ Bigger [0m,  0.09726851,     -10.2922%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.31%, -36.34%, 100.00%
   736, 2015-10-03 20:20:00,  0.10844630,      -0.0125%, [1m[91m↓ Smaller[0m,  0.10061642,      -7.2317%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.36%, -36.28%, 100.00%
